SampleID,Muribaculaceae,Akkermansia_dash_muciniphila,Bacteroides_dash_acidifaciens,Faecalibaculum,Parasutterella,Bacteroides_dash_uniformis,Bacteroides,Alloprevotella,Clostridia_dash_UCG_dash_014,Lachnospiraceae_dash_NK4A136_dash_group,Lachnospiraceae,Escherichia_dash_Shigella,Parabacteroides_dash_goldsteinii,Desulfovibrionaceae,Mucispirillum_dash_schaedleri,Oscillospiraceae,Helicobacter_dash_ganmani,Muribaculum,Colidextribacter,Roseburia,Clostridia_dash_vadinBB60_dash_group,Bacteroides_dash_vulgatus_dash_ATCC_dash_8482,Lachnoclostridium,Lachnospiraceae_dash_bacterium_dash_28_dash_4,Oscillibacter,Alistipes,Dubosiella_dash_newyorkensis,Rikenellaceae_dash_RC9_dash_gut_dash_group,Lactobacillus,Parabacteroides,Bilophila,Bacteroides_dash_caecimuris,Ruminococcaceae,mouse_dash_gut_dash_metagenome,Anaerotruncus,Desulfovibrio,Peptococcaceae,Ruminococcus_dash_sp_dot__dash_N15_dot_MGS_dash_57,Bifidobacterium_dash_choerinum,Helicobacter_dash_mastomyrinus
sample187,175617507.3120857,863797.9423468843,2315235.377071017,48241027.83597487,16858510.02721614,205513.2650936825,542683.4656380053,14646031.28269196,80278.61917721972,9755457.80241574,15747453.93780342,86700.9087113973,93123.19824557487,250469.2918329255,7677847.138109295,2292757.363701395,0.0,1856041.67537732,1428959.421354511,452771.4121595192,57800.6058075982,0.0,1730807.029460857,346803.6348455892,2588182.682273563,497727.4388987623,658284.6772532017,89912.05347848608,944076.5615241039,244047.0022987479,606906.3609797811,401393.0958860986,404604.2406531874,2225323.323592531,1088578.076043099,0.0,802786.1917721973,44956.02673924304,1066100.062673478,0.0
sample189,189917904.1219087,910263.3014155733,2284191.971989704,66102183.11967216,15667907.07561556,51202.310704626,824926.1169078633,5606653.022156548,3282637.030729912,756656.3693016954,4568383.943979409,71114.32042309166,139384.0680292597,290146.427326214,5495714.682296525,2838883.67128982,0.0,1996890.117480414,978533.0490217413,1857506.049451154,79648.03887386266,0.0,1561670.476491093,295835.5729600613,631495.165357054,1302814.350151039,910263.3014155733,62580.60197232067,711143.2042309167,625806.0197232066,722521.4954986114,287301.8545092903,341348.7380308401,341348.7380308401,841993.5538094053,0.0,14222.86408461833,0.0,989911.340289436,0.0
sample190,167256867.7635484,17653286.75301318,1345151.271593236,71120861.37486665,21446554.98093337,40850.58091606357,259692.9786806898,14356061.29335948,1540650.480262969,1032936.117449036,4671555.717615554,81701.16183212714,49604.27682664862,233431.8909489347,916220.1719745685,323886.7486916468,14589.49318430842,1957909.98533419,566072.3355511666,177991.8168485627,0.0,0.0,3352665.533754074,248021.3841332431,350147.836423402,405587.910523774,1520225.189804937,102126.4522901589,615676.6123778152,399752.1132500506,446438.4914398375,373491.0255182955,110880.148200744,452274.2887135609,233431.8909489347,0.0,32096.88500547852,0.0,1998760.566250253,0.0
sample201,137016658.1504475,2224874.962201544,1531115.351126257,19375096.9686587,18767841.04973744,185117.9012096153,432518.4607701291,2856351.914925933,12164149.19069911,541513.1128842017,2366741.017334146,43251.84607701291,60552.58450781807,60552.58450781807,520752.2267672354,164357.0150926491,5190.221529241549,1155689.327177785,256050.9287759165,299302.7748529293,31141.3291754493,0.0,7605404.614181952,2138371.270047518,193768.2704250179,916939.1368326739,1823497.830606864,181657.7535234542,702409.9802906897,349474.9163022643,147056.2766618439,110724.725957153,133215.6859171998,230099.8211297087,129755.5382310387,0.0,342554.6209299422,20760.88611696619,2081278.833225861,0.0
sample202,142401328.8162226,2517897.89186802,2040598.751966715,15832031.79437812,18044612.82752385,90822.1035439731,1453153.65670357,17947993.56843452,16400153.0378234,2075381.685238875,5511162.538455559,63768.71099895985,61836.32581717319,139131.7330886397,1068609.005528024,888897.1836218644,7729.540727146648,1111121.479527331,705320.5913521318,409665.6585387723,83092.56281682647,0.0,3905350.452390844,519811.6139006121,685996.739534265,743968.2949878647,1750740.974698716,210629.9848147461,374882.7252666124,173914.6663607996,805804.620805038,170049.8959972263,309181.6290858659,991313.5982565576,326573.0957219459,0.0,767156.9171693047,27053.39254501327,2597125.684321274,0.0
sample205,141675875.2229587,966967.5185285421,903246.4299928887,15165619.07148554,23618221.46573997,57348.97968208817,506582.6538584455,12914671.61896358,8372951.033584873,858641.6680179313,1835167.349826821,39825.68033478345,89209.52394991492,121070.0682177417,406221.9394147912,143372.4492052204,17523.29934730472,939886.0559008894,246919.2180756574,125849.1498579157,15930.27213391338,0.0,8530660.727710616,248512.2452890487,374361.3951469644,520919.8987789675,1701353.063901949,47790.81640174014,511361.7354986195,802885.7155492343,266035.5446363534,100360.7144436543,170453.9118328732,460384.8646700967,111511.9049373937,0.0,423745.2387620959,0.0,1962609.526898128,0.0
sample216,154480291.0753072,4995155.283584962,2135753.315878907,17605117.96116867,31633783.9227296,90181.13898149865,6781181.743413668,17387363.50362797,10439016.72210226,2709833.249395276,10494005.22148122,37392.17957769456,162765.9581617293,470701.5546839198,18396952.35222572,3418085.121396315,0.0,1645255.901418561,2263326.6344381,1678249.001045938,147369.1783356198,0.0,11743343.92737125,2951782.646662712,1865209.898934411,1060178.268026399,3699626.238216603,527889.5940380408,173763.6580375218,252947.0971432279,2474482.472053317,162765.9581617293,851221.970386341,2714232.329345594,560882.6936654184,0.0,2232533.074785881,387119.0356278967,1528680.28273516,0.0
sample217,169199301.974709,462312.3134063666,1089235.829313485,20630686.9857591,22446663.76228335,106822.1633249559,490331.2414916009,16622229.08656527,13732777.12777548,486828.8754809466,2120682.619451174,10507.09803196288,141845.8234314988,49033.12414916009,483326.5094702923,609411.6858538468,0.0,1376429.842187137,355490.1500814107,336227.137022812,190878.9475806589,0.0,731994.4962267469,112075.7123409373,229404.9736978561,1409702.319288353,7030999.766388491,1246842.299792928,50784.30715448724,246916.8037511276,201386.0456126218,117329.2613569188,227653.790692529,1304631.338968724,105070.9803196288,0.0,171615.9345220603,178620.6665433689,2057640.031259397,0.0
sample219,176992715.9389987,4852109.525618388,2902523.175685234,19131591.01242325,32131747.52520622,198164.2328781084,13451854.39654924,29969426.04291863,16319407.41349128,486668.0425094719,1419205.608994687,110738.8360201194,125309.7354964509,75768.67727692377,489582.2224047382,221477.6720402387,8742.539685798896,1678567.619673388,332216.5080603581,195250.0529828421,11656.7195810652,0.0,4111907.832220748,101996.2963343205,279761.2699455647,1261839.894650308,4176019.789916607,571179.2594721946,96167.93654378787,405071.0054420156,206906.7725639073,163194.0741349127,78682.85717219008,984992.8046000091,81597.03706745639,0.0,238962.7514118365,166108.254030179,2479967.090871621,0.0
sample220,240680485.0270046,8040643.632085815,3347660.967444288,21260949.61255376,39803445.56307071,121669.9209351507,3608382.22659104,27188012.90382324,32447629.77167704,511013.6679276328,1546946.137604058,163385.3223986309,135575.0547563107,86907.08638225048,1261890.894270277,170337.8893092109,0.0,1178460.091343316,389343.7469924822,83430.80292696046,139051.3382116008,0.0,1734665.44418972,483203.4002853126,215529.5742279812,1320987.713010208,4122872.177973963,173814.172764501,163385.3223986309,312865.5109761017,354580.912439582,246816.1253255914,208577.0073174011,2589831.174191064,187719.306585661,0.0,159909.0389433409,225958.4245938512,1957147.585328281,0.0
sample231,164395217.0042894,6560513.946139599,753149.781877559,9482735.09982453,25542205.83339833,0.0,1186500.579450185,16080327.18907195,3418141.317751999,1211991.80283681,3744892.453889647,53299.8307174888,90377.97382530708,347607.5916357965,1703277.199015403,2078693.397982063,0.0,1040505.390963151,1587408.00180347,790227.9249853775,234055.778368103,0.0,3580358.193848704,282720.8411971145,920001.4258627414,739245.4782121272,12977350.0877364,885240.6666991618,345290.2076915579,192342.8673718074,1406652.054152857,78791.05410411386,655819.656219536,829623.4520374343,403224.806297524,0.0,644232.7364983428,208564.5549814779,6741269.893790213,0.0
sample232,207000758.8731672,229049.6828930766,1045762.18856233,5899764.559367124,21815247.07069514,39331.76372911416,647817.2849501156,15542987.5724817,3553740.534583491,1191521.077676105,4085876.161506801,55527.19585286705,76349.8942976922,254499.647658974,5929841.790454093,1992038.151221605,9254.532642144508,881494.2341642644,2116974.341890556,2406178.486957572,71722.62797661994,0.0,879180.6010037283,145758.889113776,1179952.911873425,465040.2652677616,8854274.105371758,886121.5004853366,62468.09533447543,185090.6528428902,2022115.382308575,50899.9295317948,594603.7222577847,1698206.739833517,853730.636237831,0.0,814398.8725087167,175836.1202007457,2288183.19577023,0.0
sample234,322536393.1115454,1018594.72920469,1148826.018783372,5972034.850679555,13646378.70085188,153486.8770034465,12423134.80230926,22799777.91123924,8037131.013998653,1841842.524041358,5697618.919067332,46511.17484952925,106975.7021539172,399996.1037059515,5330180.637756051,3199968.829647612,0.0,916270.1445357262,1986027.166074899,497669.5708899628,18604.4699398117,0.0,5083671.411053546,246509.226702505,776736.6199871383,451158.3960404336,4451119.433099948,572087.4506492097,195346.9343680228,339531.5764015634,2111607.338168628,130231.2895786819,702318.7402278916,502320.6883749157,376740.5162811868,0.0,1320917.36572663,251160.3441874579,2920901.780550437,0.0
sample235,135995005.1960312,2810455.636512515,1076964.012610664,7271932.679744982,17323596.79744452,35575.38780395588,3070802.792714192,14919023.9945135,1251606.825466448,1015515.61549474,4400028.646116544,77619.02793590374,87321.40642789172,278134.8501036551,7596962.359226578,1392291.313600273,17787.69390197794,729295.4499810956,1980902.275447544,842489.8657209552,124513.8573138456,0.0,2411041.05525901,163323.3712817975,692102.9990951417,585376.8356832741,7606664.737718567,295922.544005633,74384.90177190775,181111.0651837754,1395525.439764269,53363.08170593382,456011.7891234345,6788430.818227582,522311.3754853523,0.0,612866.90807724,160089.2451178015,2162013.340631319,0.0
sample246,162899028.3471496,3752183.86879431,2023014.796729462,25926234.32233177,26057334.72256675,83633.0139430057,1231891.691863192,11738006.52448726,3322717.040438335,153703.9175168753,395561.5524331351,42946.68283559753,63289.84838930162,54248.44147654425,144662.510604118,103976.1794967098,0.0,825028.3807891104,155964.2692450647,162745.3244296327,0.0,0.0,617076.0217956908,110757.2346812778,79112.31048662702,712010.794379643,4446111.849348439,666803.7598158563,169526.3796142008,185348.8417115262,63289.84838930162,92674.42085576308,108496.8829530885,472413.5111915728,67810.5518456803,0.0,47467.38629197621,133360.7519631713,4821330.236227869,0.0
sample247,180649406.7157716,13298398.22231362,1179033.244452548,26708583.1386451,38935516.44471205,145533.6205138208,1826552.39659375,27090345.24463063,7356829.97611894,649628.3350472,1174814.878640553,67493.85299191688,80148.95042790129,90694.86495788829,124441.7914538467,495657.9829093896,25310.19487196883,1581887.179498052,651737.5179531974,426054.9470114753,124441.7914538467,0.0,689702.8102611506,94913.23076988311,221464.2051297273,894293.5521428986,9322588.444508519,748759.9316290779,84367.3162398961,111786.6940178623,523077.3606873558,27419.37777796623,318486.6188056078,881638.4547069143,210918.2905997402,0.0,189826.4615397662,137096.8888898312,1965758.468389579,0.0
sample250,97977605.34055762,4037746.855820127,1244881.738389583,11709465.88187837,20099968.79862416,17320.09375150725,1188591.433697185,11863181.713923,5911564.498561316,647338.5039625834,999152.9082900743,55207.79883292934,54125.29297346015,80105.43360072101,192686.0429855181,640843.4688057681,9742.552735222826,773991.6895204801,525015.3418425634,99590.53907116667,19485.10547044565,0.0,141808.2675904656,72527.89258443659,181860.9843908261,886572.298905277,1845672.490394991,652751.0332599293,41135.22265982971,120158.1504010815,307431.6640892536,40052.7168003605,251141.3593968551,768579.1602231341,57372.81055186775,0.0,161293.3730609112,71445.3867249674,473055.0605880416,0.0
sample261,93767049.65335774,1153843.262160767,1126187.897688205,5150043.428445925,9326003.463802734,82966.09341768496,424048.921912612,5119315.245698635,3046699.319393875,755913.295583352,2618041.17006917,90648.13910450765,215097.2792310351,76820.45686822681,342619.2376322916,2210892.748667568,0.0,616100.064083179,969474.1656770224,282699.2812750747,107548.6396155175,0.0,145958.868049631,259653.1442146066,663728.7473414796,565398.5625501494,2717907.763997865,892653.7088087955,16900.5005110099,110621.4578902466,307281.8274729073,58383.54721985238,382565.8752037695,3102010.048338999,170541.4142474635,13827.68223628083,195123.9604452961,53774.31980775877,333400.7828081044,9218.454824187218
sample262,132139750.7067145,2190423.918722789,1711336.125662238,7028779.018009973,15440870.08715424,187750.6216048105,1145926.207725912,11737650.92998349,9590388.073698595,930120.895536475,3316927.648351652,170486.1966296555,345288.4995030997,56109.3811692537,97112.3904852468,1834345.153610217,0.0,697051.1583718825,615045.1397398963,172644.2497515499,105744.6029728243,0.0,211489.2059456486,211489.2059456485,485561.9524262339,1670333.116346245,1914193.119120309,770424.9645162912,0.0,153221.7716545005,448875.0493540296,38844.95619409872,332340.1807717335,2188265.865600894,82006.01863198617,0.0,168328.1435077611,51793.27492546495,287021.0652119516,12948.31873136624
sample264,174423118.0991969,171884.1437472727,1532224.367118546,7339452.938008546,13149136.99666636,250459.7523174545,2313069.477284728,10764858.37411491,15661100.98314437,370778.6529405455,2234493.868714545,78575.60857018182,324124.385352,22099.38991036364,211171.9480323636,535296.3333843637,0.0,476364.6269567273,321668.8975841819,39287.80428509091,105585.9740161818,0.0,152240.2416047273,51565.24312418182,166973.1682116364,505830.4801705455,2101897.529252364,218538.4113358182,54020.73089200001,206260.9724967273,46654.26758854546,71209.14526672728,223449.3868714546,176795.1192829091,68753.6574989091,22099.38991036364,66298.16973109092,58931.70642763637,665437.1850787273,0.0
sample265,158643041.6539315,4077217.048235428,2739557.330834741,17799565.25089248,23660328.58899549,119029.0426500611,1526594.705734118,22409578.96622818,15430320.49719126,1092044.232567228,3905286.208852006,221053.9363501135,413767.6244502125,64237.89603336633,204049.7874001048,642378.9603336634,11336.09930000582,1486918.358184097,789748.2512337391,495009.6694335876,272066.3832001397,0.0,438329.1729335585,272066.3832001397,529017.967333605,1596500.651417487,5067236.387102603,954121.6910838236,52901.79673336051,166262.7897334187,385427.376200198,73684.64545003786,411878.2745668782,2988951.515434869,141701.2412500728,30229.59813334886,230500.6857667851,96356.8440500495,1322544.918334013,0.0
sample411,8398359.991968779,202870.64410296,194215.753142936,2977974.88152502,232643.4690054421,118745.1039715278,1500065.70119134,5197088.923675144,61622.82363537009,713855.4063827706,1836567.861717069,2226037.954918144,81702.17066262552,3202655.85084724,158211.4067492367,872066.813132007,1472023.854480863,62661.41055057295,391547.2670314808,217410.8609158001,515831.5012174237,0.0,147479.3419588071,48467.38937613377,385315.7455402635,1077360.826703774,0.0,808713.0113046322,85856.51832343698,1303080.382941197,8308.695321622934,35311.95511689746,270378.7935911463,36004.34639369938,383584.7673482588,49852.1719297376,32542.39000968982,0.0,0.0,145748.3637668023
sample412,14737749.58595569,784364.8614130312,343539.6486033819,4417372.64974083,280709.3883868342,241187.1279280381,805646.0785831523,10147087.02497246,404343.1262322991,4475135.953488301,5232139.249968321,432718.0824591271,284762.9535620954,22128412.29175059,1396453.202877464,3149620.141177909,14743829.9337186,105392.6945567897,2206152.846635878,710387.2969645153,201664.8674692419,0.0,544191.1247788086,146941.7376032165,958668.1639492605,1485631.636733209,2026.782587630572,2199059.107579171,269562.0841548661,4185306.04345713,32428.52140208915,58776.69504128659,1271806.073738184,64857.0428041783,1843358.763450005,220919.3020517323,176330.0851238598,0.0,0.0,582699.9939437894
sample414,17138791.10144236,966318.1464282545,213695.9625466945,7853326.623591024,465819.7078320491,90914.51038170776,172456.390827157,1939197.13381189,124655.9781522385,3938379.099215835,4704122.965008156,157460.1829291433,100287.1403179663,14257644.65903648,934451.2046449756,2265364.655593687,3307601.104505636,190264.3877060482,1026302.978020309,631715.2577038251,399274.0352846135,0.0,638276.0986592061,95600.82534983702,615781.7868121855,981314.3543262681,0.0,956945.5164919961,165895.549871776,809795.2264927372,25306.10082789804,25306.10082789804,1307481.876108065,73106.51350281655,992561.5102497786,145275.7640120072,61859.35757930631,0.0,0.0,687951.0373213763
sample426,80741424.39227346,3588428.562230533,169881980.9803538,41774724.96030641,45078074.78869539,1895773.58004632,58287910.61807828,7843228.664815694,217372.5345541833,3068159.872969701,4628965.940752197,2273502.902386376,131848.9144017177,32367126.74353519,481070.3633576187,1108243.577809033,6752802.507871759,1204457.650480557,356348.4173019398,1681964.529665156,242316.923765319,0.0,737641.2238150154,342094.4806098622,171047.2403049311,726950.7712959572,0.0,1336306.564882274,249443.8921113578,5990216.894845609,71269.68346038795,11980433.78969122,174610.7244779505,481070.3633576187,612919.2777593364,42761.81007623277,138975.8827477565,21380.90503811639,0.0,573720.951856123
sample427,57873392.44972017,2857466.96893886,74199699.48750475,23591053.56898506,21554502.95807185,799122.118432054,21317187.9047193,16592681.07726192,94441.70490560638,435884.7918720295,355972.580028824,16444964.56446085,82333.79402027224,2893790.701594862,31480.5683018688,70225.88313493808,2106776.494048142,864504.8372128584,50853.22571840344,680464.5917557793,75069.04748907175,0.0,62961.13660373759,89598.54055147273,0.0,324492.0117269552,7264.746531200492,656248.7699851111,341443.0869664231,1765333.407081719,19372.65741653464,5104695.229256879,31480.5683018688,106549.6157909405,222785.5602901484,12107.91088533415,9686.328708267321,0.0,0.0,72647.46531200492
sample429,350543152.6417425,6781728.898912996,49418338.1006589,72478891.59518752,30684982.43413494,922957.187426029,7858512.284243363,10834714.80891425,314340.4913697345,5363852.639968663,3317295.398284858,561800.0271288872,153826.1979043382,34095911.17027462,896204.8051817964,1544950.07460444,6454012.216421145,3477809.691750254,127073.8156601055,5484238.360067709,327716.6824918509,0.0,675497.6516668764,334404.7780529091,167202.3890264545,876140.5184986219,0.0,1083471.480891425,441414.30702984,3277166.824918509,127073.8156601055,2855816.804571844,220707.15351492,1451316.736749626,1023278.620841902,113697.6245379891,227395.2490759782,0.0,0.0,3036395.384720414
sample441,301667682.4268375,56047821.62383988,30080251.47104964,2888071.941989065,4530636.736781688,11209564.32476798,17821619.0457907,26164009.19949573,13362034.7301578,9792695.455977391,6649670.708689727,1295661.797419118,62693.31277834439,19526877.15336167,150463.9506680265,2231881.93490906,7794868.55544082,2980022.13406397,973836.1251569496,568419.3691903225,351082.5515587286,0.0,133745.7339271347,292568.7929656072,1295661.797419117,1115940.96745453,0.0,1767951.420349312,37615.98766700664,1111761.413269307,100309.300445351,1642564.794792623,505726.0564119781,2148290.851204601,823372.1744889229,29256.87929656072,902783.7040081592,0.0,0.0,2194265.947242054
sample442,158034007.1743825,36373232.44334443,12379692.45550743,6387909.56995489,6963026.830272372,3529928.898785362,3169013.475218779,11434856.95641443,10404927.57696833,2737675.529980667,9794599.05581508,214201.836750899,73356.79340784211,7670186.318723971,909624.2382572423,3670773.942128418,20745301.17573775,2517605.149757141,2150821.182717931,2227112.247862086,401995.2278749748,0.0,604459.977680619,349178.3366213284,1757628.770051897,305164.2605766232,0.0,167253.48896988,55751.16298996001,563380.1733722275,49882.61951733263,610328.5211532464,762910.6514415579,3491783.366213284,1590375.281082017,0.0,146713.5868156842,0.0,0.0,487089.1082280716
sample444,122007715.8260523,19905300.66567691,7051848.720236166,8864849.728112597,13497429.90343845,194353.7080443534,1009478.961185597,2633927.864242879,139238.4774049099,2851487.985188051,5792900.820366775,162444.8903057282,58016.03225204579,9244854.739363497,1218336.677292962,490235.4725297869,5082204.425279211,2407665.338459901,116032.0645040916,855736.4757176754,159544.0886931259,0.0,153742.4854679214,104428.8580536824,388707.4160887068,174048.0967561374,0.0,104428.8580536824,31908.81773862519,397409.8209265137,37710.42096382976,380005.0112509,400310.622539116,3071948.907745825,786117.2370152205,43512.02418903435,284278.5580350244,0.0,0.0,385806.6144761045
sample456,263490101.9659315,2629045.047046731,24889931.14633962,4357171.230619504,10630842.5889927,19418896.59360685,9774969.66869244,14246803.30011772,15123151.6491333,2018877.271330278,8714342.46123901,1695365.497628266,110567.315062713,10553035.9598745,266180.5732991238,1904214.870524501,20688373.17395652,18014282.18373609,503695.5463968036,323511.7737020121,298941.2592436314,0.0,364462.6311326465,307131.4307297583,687974.4048346586,999200.9213074804,0.0,462744.6889661691,45045.94317369789,1298142.180551112,24570.51445838067,884538.520501704,470934.8604522961,409508.5743063444,1404614.409870761,45045.94317369789,773971.205438991,0.0,0.0,339892.1166742658
