,Variable,pF_ind,P_ind,P_ind_corrected,log10(P_ind_corrected),meanAbsab_inulin,log10(meanAbsab_inulin)
66,Butyricimonas-sp.-AT11,1.2320226412561415,0.1272,0.257792,-0.5887305641345324,1450.31460074995,3.1614622191659287
67,Butyricimonas-synergistica,6.067760075491952,0.0005,0.0022686567164179106,-2.644231214756054,1725.8856051725406,3.23701200650737
68,Butyricimonas-virosa,1.5372852781978,0.0649,0.15015757575757574,-0.823452751865176,8061.857852641129,3.9064351363675387
69,Candidatus-Arthromitus,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
70,Candidatus-Gastranaerophilales-bacterium-Zag_111,2.6358830789141168,0.0086,0.026677551020408162,-1.5738540408401733,158840.53527450518,5.200961341917231
71,Candidatus-Saccharimonas,1.8810747477327185,0.0729,0.1653850746268657,-0.7815036864380792,144566.8897562553,5.1600688376147295
72,Candidatus-Soleaferrea,1.2098765432098761,0.1827,0.33866341463414634,-0.4702317170864064,228.6337287546993,2.3591402992505115
73,Candidatus-Stoquefichus,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
74,Caproiciproducens,0.8425925925925921,1.0,1.0,0.0,433.7942628312425,2.6372838039317252
75,Catenibacterium,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
76,Cellulosimicrobium,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
77,Cetobacterium,1.0652359697010323,0.4463,0.5858031746031745,-0.23224827910558923,603.362985411813,2.7805786639356316
78,Chloroplast,3.8055202938778216,0.0254,0.06773333333333333,-1.1691975511077808,294.4170784317503,2.46896299878211
79,Christensenella-minuta,5.4380681926645416,0.0011,0.004078048780487805,-2.389547583616738,55.98767832258065,1.74809245869703
80,Christensenella-sp.-Marseille-P2437,2.559678119691209,0.0101,0.030700990099009902,-1.5128476184119712,1536.0426038783653,3.1864032615110425
81,Christensenellaceae,5.792531837260938,0.001,0.003753086419753086,-2.425611435269896,9376.763042041226,3.972052941193665
82,Christensenellaceae-R-7-group,2.452526496844974,0.0532,0.12835555555555556,-0.891585329213761,210.52571581732622,2.323305152691553
83,Clostridia,2.7006832155056313,0.0104,0.03099607843137255,-1.5086932488543834,21153.668622940128,4.325385696748106
84,Clostridia-UCG-014,1.1684299537193916,0.3292,0.5559822222222223,-0.25493909495432004,8956911.724479258,6.952158294013451
85,Clostridia-vadinBB60-group,5.815888664126521,0.0003,0.0015457627118644066,-2.810857173313728,980104.6620458431,5.991272455000598
86,Clostridiales-bacterium-CIEAF-012,1.3776663805764413,0.2465,0.43315606936416184,-0.36335559590679284,5156.540556801516,3.712358437876616
87,Clostridiales-bacterium-CIEAF-020,0.8752081718844835,0.695,0.8126153846153845,-0.09011495977195039,286736.03693032137,5.457482278424187
88,Clostridiales-bacterium-CIEAF-021,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
89,Clostridiales-bacterium-CIEAF-026,0.9205863154410682,0.7099,0.8150641509433962,-0.08880820806456555,89.15728293369176,1.9501568248947323
90,Clostridium-isatidis,0.8425925925925932,1.0,1.0,0.0,3.356733809289128,0.525916902838564
91,Clostridium-sensu-stricto-1,1.826653571073134,0.0116,0.03423689320388349,-1.4655056518695,53415.14244138423,4.727664390858264
92,Clostridium-sp.-ASF356,1.209876543209878,0.0373,0.09371239669421488,-1.0282029548990086,317.41100081401834,2.501621974435316
93,Clostridium-sp.-Clone-44,1.2463959597758274,0.2321,0.4102232558139535,-0.3869797228428774,29135.648483350757,4.464424688793309
94,Clostridium-sp.-Clone-47,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
95,Clostridium-sp.-Clone-49,0.8429941946230971,0.6603,0.7750239382239382,-0.11068488319948769,99781.53464131786,4.999050179109384
96,Clostridium-sp.-Culture-27,1.1976482582940151,0.2226,0.3980611764705882,-0.40005017777083074,70457.12238462572,4.847924901717795
97,Clostridium-sp.-Culture-41,2.285345218053028,0.015,0.04342857142857143,-1.362224456405503,6900.459554452919,3.838878014696247
98,Clostridium-sp.-Culture-54,2.121152876818487,0.0174,0.04897777777777777,-1.3100009235955963,15223.968577540554,4.182527878890707
99,Clostridium-sp.-ND2,1.2098765432098766,0.4412,0.5858031746031745,-0.23224827910558923,23.410657537634407,1.3694136119433515
100,Colidextribacter,6.353768385835337,1e-06,1.9e-05,-4.721246399047171,1211003.413165976,6.083145367186868
101,Collinsella,1.170614514751113,0.4445,0.5858031746031745,-0.23224827910558923,0.6255281087365591,-0.20375317007144167
102,Coprococcus,0.842592592592593,1.0,1.0,0.0,44.465648878534445,1.6480246342725253
103,Coriobacteriaceae-UCG-002,7.998843805625779,1e-06,1.9e-05,-4.721246399047171,75364.93974412227,4.877169356256511
104,Corynebacterium,0.745721839782095,0.9022,1.0,0.0,162.17198134952574,2.209975822770324
105,Corynebacterium-propinquum,1.1333358909328226,0.447,0.5858031746031745,-0.23224827910558923,115.92102308243726,2.064162205426337
106,Corynebacterium-tuberculostearicum,1.0844216324642197,0.4445,0.5858031746031745,-0.23224827910558923,271.52498863739544,2.4338098041935123
107,DNF00809,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
108,Defluviitaleaceae-UCG-011,1.3540258721366392,0.1674,0.3213987421383648,-0.49295582727222675,2781.7830123855415,3.444323250674405
109,Desmonostoc-PCC-7422,0.9052278249552854,0.7065,0.8150641509433962,-0.08880820806456555,60.315984839187585,1.7804324233752529
110,Desulfovibrio,10.47140534604469,7e-05,0.0005066666666666666,-3.29527766677489,465833.5335633263,5.668230748512349
111,Desulfovibrio-fairfieldensis,6.0198024545902085,1.2e-05,0.00014030769230769232,-3.852918518314439,83046.78372468335,4.919322817549965
112,Desulfovibrionaceae,10.650647554104712,1.4e-05,0.000152,-3.8181564120552274,2032362.913244405,6.3080012612627305
113,Devosia,0.9348812239065791,0.5794,0.6853603112840467,-0.16408104885479777,97.64016876065313,1.9896285213776488
114,Dialister,1.2098765432098773,0.4315,0.5858031746031745,-0.23224827910558923,15.936697576423736,1.2023983313055924
115,Dialister-invisus-DSM-15470,1.089110625632948,0.4412,0.5858031746031745,-0.23224827910558923,599.9038956106132,2.778081682135321
116,Dialister-sp.-Marseille-P5638,1.0565203463980481,0.4924,0.5916584980237154,-0.22792889330778549,449.37869387102245,2.652612477621163
117,Dielma,0.8425925925925929,1.0,1.0,0.0,14.49812587413157,1.1613118660192956
118,Dorea-sp.-5-2,2.650812681583155,0.0003,0.0015457627118644066,-2.810857173313728,51805.662905543366,4.714377235309068
119,Dubosiella,4.731264001791183,0.0002,0.001125925925925926,-2.9484901805502335,148026.87726220384,5.17034057746859
120,Dubosiella-newyorkensis,6.761810593762015,0.0005,0.0022686567164179106,-2.644231214756054,1124889.3968203776,6.051109823147853
121,Dyadobacter-fermentans,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
122,Eggerthella,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
123,Eisenbergiella,3.50551174241525,0.0623,0.1463876923076923,-0.8344954354876534,1523.9027503599764,3.1829572528765224
124,Elizabethkingia,0.8425925925925922,1.0,1.0,0.0,0.019184592096027478,-1.7170474303633814
125,Endozoicomonas,0.842592592592593,1.0,1.0,0.0,115.8534480492433,2.0639089638616483
126,Enterobacterales,1.209876543209876,0.4315,0.5858031746031745,-0.23224827910558923,39.28528688136201,1.594229928934078
127,Enterobacteriaceae,1.2267349031060468,0.0952,0.20022068965517242,-0.6984910470424748,27612.607925864424,4.441107426354033
128,Enterococcus,1.2353103811323973,0.086,0.18563404255319146,-0.7313423775929715,23035.169658302366,4.36239141525999
129,Enterorhabdus,1.2679940031563335,0.1445,0.28340645161290323,-0.5475902674689711,6399.818887137485,3.8061676837604876
130,Erysipelatoclostridium,2.5016809349816156,0.017,0.04829906542056075,-1.316061272698182,17662.006311323534,4.2470400356201266
131,Erysipelatoclostridium-ramosum,1.1522840116563267,0.4315,0.5858031746031745,-0.23224827910558923,68.79901163943649,1.8375821992439116
132,Erysipelotrichaceae,43.62445110224488,0.0003,0.0015457627118644066,-2.810857173313728,115941.41170151801,5.064238584032397
133,Erysipelotrichaceae-UCG-003,0.6669174885840862,0.7926,0.8990686567164179,-0.04620714242186425,565.5885993833483,2.752500646766914
134,Escherichia-Shigella,1.2609336057924023,0.0124,0.036246153846153845,-1.4407380705277915,2998389.0023933104,6.476887976288575
135,Ethanoligenenaceae,1.165527236720565,0.1425,0.28129870129870127,-0.5508322728831804,26.44265996744325,1.422305140339974
136,Eubacterium-plexicaudatum,1.1761928507788908,0.1652,0.3198777070063694,-0.4950160258161166,703.8748558975677,2.847495451437117
137,Eubacterium-sp.-14-2,1.1186370096380225,0.2179,0.3919621301775148,-0.40675589075866414,36949.55713218449,4.567609237420936
138,Faecalibacterium,1.3888889470191703,0.1153,0.23524295302013423,-0.6284833775088212,1001.7644456160544,3.0007656137512124
139,Faecalibaculum,13.527714433320448,1e-06,1.9e-05,-4.721246399047171,18256432.172324058,7.261415907959
140,Faecalibaculum-rodentium,2.4462444761908104,0.0005,0.0022686567164179106,-2.644231214756054,9529.388881473416,3.9790650502800986
141,Faecalitalea,0.8427151160444031,0.7205,0.8234285714285715,-0.0843740678723051,459.10026193105347,2.661907540544672
142,Family-XIII-AD3011-group,6.2576096068910205,8e-05,0.0005527272727272728,-3.2574891058854902,7070.601161418523,3.84945634024493
143,Family-XIII-UCG-001,0.8425925925925934,1.0,1.0,0.0,4.124879161260454,0.615411230372859
144,Firmicutes,1.209876543209877,0.1715,0.32585000000000003,-0.4869822746683817,75.94656177983872,1.8805081174503804
145,Flavobacterium,1.9297307306634728,0.0387,0.0964327868852459,-1.0157752820470831,903.8420627817104,2.9560925485562763
146,Flavonifractor,2.6444005452006345,0.0027,0.00901978021978022,-2.0448040445533526,1216.7140439304062,3.08518852092882
147,Frisingicoccus,2.715948844324975,0.0018,0.00608,-2.216096420727265,13528.370306947627,4.131245482530466
148,Fusicatenibacter,0.8425925925925928,1.0,1.0,0.0,4.291944020609318,0.6326540488719612
149,Fusobacterium,0.8425925925925924,1.0,1.0,0.0,32.73400215422142,1.514999106659558
150,GCA-900066575,8.070275072006295,1.5e-05,0.00015724137931034482,-3.8034331552345213,225732.29464569702,5.353593696353324
151,Gastranaerophilales,3.7530998330437257,3e-06,4.3428571428571424e-05,-4.362224456405503,681797.8664895425,5.833655637882505
152,Harryflintia,4.840285709551942,0.0006,0.0026057142857142854,-2.5840732060218596,10717.628466181695,4.03009869785745
153,Helicobacter,4.77779966228504,0.0002,0.001125925925925926,-2.9484901805502335,56567.279788858126,4.752565294860384
154,Helicobacter-ganmani,5.473575864246954,2e-05,0.00017371428571428572,-3.7601644650775405,1900083.9392702344,6.278772787035277
155,Helicobacter-hepaticus,5.251146479990307,0.0002,0.001125925925925926,-2.9484901805502335,61712.075168738644,4.790370150517114
156,Helicobacter-mastomyrinus,3.2127705611678077,0.0053,0.016610309278350513,-1.7796222810567022,392148.0356429476,5.593450043873548
157,Holdemanella,1.0977875805044945,0.4516,0.5858031746031745,-0.23224827910558923,138.33980085050777,2.140947146146856
158,Incertae-Sedis,3.873782118117006,9e-05,0.000608,-3.216096420727265,402421.45981339074,5.604681132162271
159,Intestinimonas,4.581969879198557,2e-05,0.00017371428571428572,-3.7601644650775405,92202.65133268223,4.964743409585061
160,Klebsiella,1.209876543209877,0.4315,0.5858031746031745,-0.23224827910558923,16886.92019308543,4.2275504509262305
161,Lachnoclostridium,8.77472835139468,0.0002,0.001125925925925926,-2.9484901805502335,1092966.3099682918,6.038606775288801
162,Lachnospiraceae,8.121996209873071,0.0008,0.0033315068493150685,-2.4773592895197587,6721681.4482218865,6.827477926675917
163,Lachnospiraceae-AC2044-group,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
164,Lachnospiraceae-FCS020-group,6.137692301778626,3e-05,0.0002464864864864865,-3.608206885738579,126697.48692527779,5.102768000634755
165,Lachnospiraceae-NC2004-group,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
166,Lachnospiraceae-NK4A136-group,10.067527553135509,7e-05,0.0005066666666666666,-3.29527766677489,6617837.422512088,6.820716093834237
167,Lachnospiraceae-UCG-001,1.7061694063771566,0.0003,0.0015457627118644066,-2.810857173313728,72421.26658094265,4.859866115956057
168,Lachnospiraceae-UCG-006,10.615721615940345,3e-06,4.3428571428571424e-05,-4.362224456405503,374427.48047603597,5.573367715549858
169,Lachnospiraceae-UCG-010,1.209717453780064,0.447,0.5858031746031745,-0.23224827910558923,248.01448648915598,2.3944770486429867
170,Lachnospiraceae-bacterium-10-1,1.403344388682308,5e-05,0.0004,-3.3979400086720375,2220085.8042506217,6.3463697598526405
171,Lachnospiraceae-bacterium-28-4,1.8614566023639587,0.0326,0.0839864406779661,-1.0757908236294327,585564.4767151364,5.767574722362934
172,Lachnospiraceae-bacterium-3-2,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
173,Lachnospiraceae-bacterium-595,5.295459164111697,1e-06,1.9e-05,-4.721246399047171,104239.77625314327,5.018033470508351
174,Lachnospiraceae-bacterium-A4,1.504040467521612,0.1101,0.22615135135135137,-0.6456008128144518,1859.407422785245,3.269374560337156
175,Lachnospiraceae-bacterium-COE1,1.2098765432098768,0.4445,0.5858031746031745,-0.23224827910558923,137.6745681451613,2.1388537228691904
176,Lachnospiraceae-bacterium-DW59,2.9910553439326697,1e-06,1.9e-05,-4.721246399047171,213401.66351928673,5.329197800535644
177,Lactobacillales,0.8864029983272014,0.7727,0.8797782771535582,-0.055626765510792694,84.23092512440262,1.925471570657307
178,Lactobacillus,20.255942997264494,1e-06,1.9e-05,-4.721246399047171,507881.667674172,5.705762536963987
179,Lactobacillus-intestinalis,2.7124018119192765,0.0017,0.0058727272727272725,-2.231160167163141,7349.56343438163,3.8662615426665057
180,Lactobacillus-mucosae-LM1,2.623316181376356,0.0335,0.0855798319327731,-1.0676285707469317,152.37581100180205,2.1829160301123784
181,Lactobacillus-murinus,1.2218791203674155,0.0996,0.20597551020408164,-0.6861844127157236,8845.35171596043,3.946715106354156
182,Lactococcus,1.2098765432098768,0.4315,0.5858031746031745,-0.23224827910558923,592.9681638436382,2.773031376942359
183,Lactococcus-raffinolactis,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
184,Leuconostoc,1.3175564055256666,0.0955,0.20022068965517242,-0.6984910470424748,452.75878758530473,2.655866888279902
185,Lysinibacillus,2.0720237951429747,0.0564,0.13395,-0.8730572820557723,2450.252246714033,3.389210796085711
186,Lysobacter,0.8425925925925932,1.0,1.0,0.0,63.05745495407705,1.7997364383163328
187,Malacoplasma-muris,2.5523453568298065,0.0434,0.1072650406504065,-0.9695417983181335,6592.628811047102,3.8190586240749442
188,Marvinbryantia,8.669552092208,0.0014,0.0048919540229885065,-2.3105176333316266,197630.6157287698,5.2958542237137785
189,Megamonas,1.6345323940585632,0.0981,0.20426301369863015,-0.6898102647957348,1692.368905779769,3.228495037356302
190,Megasphaera,1.2098765432098757,0.4445,0.5858031746031745,-0.23224827910558923,0.0,
191,Methyloprofundus,1.0410809787949624,0.3044,0.5257818181818181,-0.2791944361068609,2439.4231911553165,3.3872871482599023
192,Micrococcaceae,1.1536709640406517,0.1777,0.3334617283950617,-0.47695400312857567,241.2327987824572,2.3824363555487027
193,Monoglobus,3.8971972301829125,0.0185,0.05112727272727272,-1.2913473731464575,5012.777643444629,3.7000784406260667
194,Morganella,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
195,Mucilaginibacter,1.2098765432098766,0.4412,0.5858031746031745,-0.23224827910558923,42.14829258781361,1.6247799862037022
196,Mucispirillum,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
197,Mucispirillum-schaedleri,4.678664751044332,1.1e-05,0.00013376,-3.8736737399050587,2816156.195396796,6.449656738864143
198,Muribaculaceae,10.125249811644307,7e-05,0.0005066666666666666,-3.29527766677489,121304937.17104213,8.083878477226873
199,Muribaculum,23.47323782815817,1e-06,1.9e-05,-4.721246399047171,1367002.209052508,6.135769216380945
200,Muribaculum-intestinale,0.8425925925925922,1.0,1.0,0.0,45.25905642548785,1.655705495410235
201,NK4A214-group,2.8970852198159176,8e-05,0.0005527272727272728,-3.2574891058854902,26535.7443182851,4.423831273943561
202,Negativibacillus,5.047735853036068,0.0002,0.001125925925925926,-2.9484901805502335,18192.910749111878,4.259902188956082
203,Nostoc-PCC-73102,0.8425925925925929,1.0,1.0,0.0,67.9858153823178,1.8324183105917098
204,Nostocaceae,1.2098765432098764,0.4412,0.5858031746031745,-0.23224827910558923,118.01717562104243,2.071945216921574
205,Odoribacter,3.875966192440143,0.0031,0.010025531914893616,-1.9988925761566723,488246.525972713,5.688639161829327
206,Oscillibacter,4.7455061692047575,0.0012,0.0042917647058823526,-2.3673640960579143,1025577.2504940642,6.010968378697292
207,Oscillospiraceae,7.017672643147913,0.0004,0.0019934426229508196,-2.7003962600740508,2367472.0644596554,6.37428486314623
208,Oscillospirales,2.908714984122759,0.0013,0.004595348837209302,-2.337681515327977,9834.2516238751,3.9927413161630536
209,Oxalobacter-formigenes,1.1221897711250155,0.3104,0.5301213483146068,-0.27562470611398937,156.0030538867732,2.1931331001056944
210,Paenarthrobacter,0.930610223032386,0.5595,0.6644062500000001,-0.1775662908387269,3152.5056825094985,3.498655878077885
211,Paludicola,2.2167578138891426,0.0712,0.16274285714285713,-0.7884980637214757,2834.5631849956194,3.4524861422545223
212,Parabacteroides,3.6397387310660516,0.0005,0.0022686567164179106,-2.644231214756054,530034.5107446356,5.724304147597052
213,Parabacteroides-distasonis,3.5500983806609865,0.0012,0.0042917647058823526,-2.3673640960579143,281642.12627285474,5.449697614388875
214,Parabacteroides-goldsteinii,8.842817372871828,2e-05,0.00017371428571428572,-3.7601644650775405,3066927.163764825,6.486703462076182
215,Parabacteroides-merdae,31.32651848239005,1e-06,1.9e-05,-4.721246399047171,42316.02569587839,4.626504872179295
216,Parabacteroides-sp.,1.0909858556082102,0.439,0.5858031746031745,-0.23224827910558923,20918.8076996405,4.3205369276033005
217,Parabacteroides-sp.-CT06,1.2098765432098768,0.4426,0.5858031746031745,-0.23224827910558923,80.90438177419355,1.9079720436001544
218,Paraprevotella,1.2182500212710987,0.0753,0.16797664233576642,-0.7747511040475803,1870.0219287868376,3.271846699314723
219,Parasutterella,10.294892786837288,8e-06,0.00010133333333333333,-3.9942476711109087,18136708.108610243,7.258558463539864
220,Parasutterella-excrementihominis,1.156125235400589,0.3246,0.5512759776536313,-0.2586309318809263,4844.141273070209,3.6852168002885555
221,Parvibacter,1.1620528781809776,0.269,0.4672914285714286,-0.3304121850751327,2541.384498276444,3.405070376521092
222,Pasteurellaceae-bacterium,0.9790550194711953,0.5269,0.6306204724409449,-0.20023193443839607,606.0097850112504,2.782479636611968
223,Pedobacter,0.9656194366438728,0.7105,0.8150641509433962,-0.08880820806456555,198.00656928489647,2.2966795991345252
224,Peptococcaceae,2.2664376012900282,0.021,0.05751351351351352,-1.2402301004439844,435361.6886581648,5.638850208957688
225,Peptococcus,5.7413769613713095,0.0002,0.001125925925925926,-2.9484901805502335,9315.015163937547,3.9691835662219597
226,Peptoniphilus,0.842592592592592,1.0,1.0,0.0,15.98475235268817,1.2037059122564953
227,Peptostreptococcaceae,1.2098765432098764,0.1827,0.33866341463414634,-0.4702317170864064,2395.4186914193547,3.3793814340264743
228,Porphyromonas,0.8721824946447271,0.4854,0.5858031746031745,-0.23224827910558923,0.0,
229,Prevotella,0.8425925925925932,1.0,1.0,0.0,94.58618242562724,1.975827697346814
230,Prevotellaceae,3.445715292846083,0.0007,0.002955555555555556,-2.5293608728082577,10921.582401546495,4.038285566800218
231,Prevotellaceae-UCG-001,4.623781326768492,0.0002,0.001125925925925926,-2.9484901805502335,24525.716306159993,4.389621700385105
