SampleID,Muribaculaceae,Akkermansia_dash_muciniphila,Bacteroides_dash_acidifaciens,Bacteroides_dash_uniformis,Parasutterella,Faecalibaculum,Bacteroides,Clostridia_dash_UCG_dash_014,Lachnospiraceae_dash_NK4A136_dash_group,Alloprevotella,Lachnospiraceae,Escherichia_dash_Shigella,Parabacteroides_dash_goldsteinii,Desulfovibrionaceae,Helicobacter_dash_ganmani,Oscillospiraceae,Mucispirillum_dash_schaedleri,Lachnospiraceae_dash_bacterium_dash_10_dash_1,Muribaculum,Roseburia,Bacteroides_dash_vulgatus_dash_ATCC_dash_8482,Clostridia_dash_vadinBB60_dash_group,Colidextribacter,Ruminococcus_dash_sp_dot__dash_N15_dot_MGS_dash_57,Oscillibacter,Lachnospiraceae_dash_bacterium_dash_28_dash_4,Rikenellaceae_dash_RC9_dash_gut_dash_group,Parabacteroides,Desulfovibrio,Lactobacillus,Ruminococcaceae,Anaerotruncus,Gastranaerophilales,Helicobacter_dash_mastomyrinus,Alistipes,Bilophila,Lachnoclostridium,Peptococcaceae,Lachnospiraceae_dash_UCG_dash_006,Bacteroides_dash_caecimuris
sample458,212114816.7164088,3975145.402790808,102220183.874807,1114703.321124799,9828282.502527464,6068520.453309921,4957595.78751097,27531282.70411961,4523050.42503859,21980438.03045069,3714418.185307381,253169.906831734,83130.41716862906,5309010.732814719,6718449.169355567,627256.7840905648,117138.31510125,132252.9364046371,9866069.05578593,631035.4394164116,0.0,411873.4305172985,343857.6346520565,0.0,154924.8683597178,117138.31510125,963557.1080909278,661264.6820231858,15114.6213033871,71794.45119108872,268284.5281351211,411873.4305172985,14974811.05633077,234276.6302025001,1156268.529709113,15114.6213033871,230497.9748766533,362750.9112812905,64237.14053939519,2229406.642249597
sample459,141772971.2269335,6729017.460926587,8948017.867773948,1026231.425479105,29774214.38396614,15168420.63098501,1291791.311896943,13084450.67485859,21150269.59792243,3591809.989176867,5554252.539654455,130529.4356969037,0.0,4523520.099151318,7255636.218738233,661649.2085325808,436598.4573310227,337576.1268023371,24418006.50536905,418594.3972348981,0.0,211547.7061294646,153034.5108170595,0.0,540121.8028837395,175539.5859372153,94521.31550465438,711160.3737969236,40509.13521628045,99022.33052868555,301568.0066100878,738166.4639411104,0.0,306069.021634119,243054.8112976827,27006.09014418697,288064.9615379943,238553.7962736516,216048.7211534957,256557.8563697762
sample471,371753695.6874902,14186919.65990281,4707280.682261331,655114.6387294569,6173696.231205412,11540430.05973745,898071.0610397191,22889965.7876597,676807.1764357304,40031409.08315695,4173644.254687004,312372.5429703371,121478.2111551311,21644814.12331961,5904708.763647622,2269039.444076199,390465.6787129214,160524.7790264232,2885107.514934364,264648.9600165356,0.0,212586.8695214794,516282.3974093072,0.0,485912.8446205244,65077.61311882023,2117191.680132285,1830850.182409476,73754.62820132959,164863.2865676779,468558.8144555057,585698.5180693822,906748.0761222286,212586.8695214794,2464272.283432659,34708.06033003746,151847.7639439139,234279.4072277528,65077.61311882023,95447.165907603
sample472,241671526.0470128,3508322.20713883,1290025.091730037,50053.88362973687,5098670.600647287,13209674.92519329,222967.2998051915,13828522.94097912,200215.5345189475,31891149.40172826,814513.1972475364,227517.6528624403,59154.58974423448,3014608.900427334,939647.9063218784,125134.7090743422,52329.06015836127,88731.88461635173,1060232.262338972,0.0,0.0,147886.4743605862,127409.8856029666,0.0,100107.7672594737,0.0,177463.7692327034,941923.082850503,13651.05917174642,213866.5936906939,38678.00098661485,241168.7120341867,138785.7682460886,104658.1203167225,1067057.791924845,0.0,59154.58974423449,54604.23668698568,27302.11834349284,27302.11834349284
sample473,352728549.4965814,7238188.363967534,12307902.40347393,800929.6129640356,4639427.385733164,11971341.55547309,1831913.476460294,24159956.56978216,1235476.530636012,48520145.54280533,3344307.160514723,93725.80577238715,144848.9725573256,12474052.69552498,7268010.211258749,826491.1963565048,127807.9169623461,183191.3476460294,1077846.766382452,217273.4588359884,0.0,264136.361722182,894655.4187364227,0.0,511231.6678493844,68164.22237991792,583656.1541280472,2142912.74106867,63903.95848117305,106506.5974686218,494190.6122544049,771107.7656728216,984120.960610065,238574.7783297127,1895817.434941467,46862.90288619357,792409.0851665458,477149.5566594254,102246.3335698769,178931.0837472845
sample474,112335577.6756338,6067701.182416984,2815820.078208333,205320.2140360243,20176133.03260665,8191298.824732436,420417.5811213831,12718120.6865743,260072.2711122974,8944139.609531194,1138060.614942535,72350.93256507523,41064.04280720485,3541284.834468952,1816595.036566348,254205.9792826967,166211.6018386863,66484.64073547453,7473655.790911283,275715.7159912326,0.0,260072.2711122974,48885.76524667245,0.0,152523.587569618,0.0,74306.36317494212,557297.7238120659,58662.91829600694,35197.75097760416,123192.1284216146,307002.605749103,119281.2672018808,598361.7666192708,350022.0791661747,0.0,150568.1569597511,129058.4202512153,27376.02853813657,84083.51622427661
sample486,236563051.8978089,11485273.37379519,9979438.079926204,724060.1761460652,3609807.254989079,5173357.490434931,1353677.720620905,17786695.63141421,388264.1524261509,42934669.72031342,3294998.482751659,110183.0702830969,120676.6960243442,13022589.54488793,3174321.786727315,215119.3276955701,309561.959366796,94442.6316712259,5105148.923116823,110183.0702830969,0.0,414498.2167792692,246600.2049193121,0.0,257093.8306605594,73455.38018873126,1663239.679987701,1280222.340432173,162651.1989893335,125923.5088949679,251847.0177899358,561408.9771567318,7996142.81483046,152157.5732480862,1804903.62749454,36727.69009436563,152157.5732480862,209872.5148249465,0.0,125923.5088949679
sample487,185323212.053265,5627227.40415218,2676653.587026775,116470.0190970555,8047215.578724333,4197234.391904999,437840.9977167086,15154043.59585022,524115.0859367497,15408552.15609934,7143494.504619402,213528.3683446017,92744.64483654418,8510938.802907053,31235533.64006588,741957.1586923534,420586.1800727003,183332.4374675873,2607634.316450742,69019.27057603288,0.0,375292.2837571788,1552933.58796074,0.0,476664.337415727,28039.07867151335,297645.6043591418,513330.8249092445,116470.0190970555,112156.3146860534,427056.7366892034,700976.9667878338,5471934.045356106,461566.3719772199,562938.4256357681,0.0,148822.8021795709,252351.7080436202,84117.23601454007,62548.71395952979
sample488,161210348.5185528,6355820.511624574,11439479.14690357,618619.8928111831,4377733.515659783,3210337.911483841,1431805.71965169,25972057.75786306,139688.3628928478,26538294.51458942,1095056.98767786,182093.7587710337,79821.92165305588,1232250.91551905,2412118.694953282,573720.0618813391,77327.48660139789,72338.61649808189,3275193.222826949,0.0,0.0,229488.0247525357,164632.7134094278,0.0,251937.9402174576,22449.91546492197,586192.2371396291,820669.131995481,29933.22061989595,59866.44123979191,152160.5381511378,204543.6742359557,8580856.577703508,1818443.152658679,1342006.057792002,0.0,54877.57113647591,49888.70103315992,29933.22061989595,204543.6742359557
sample489,103585560.2877346,18583571.14102094,12601615.93971506,501384.4259109218,21076630.10672548,15820180.48024001,1601195.424683266,12398289.53658067,5757834.052396392,5295728.590727339,4535565.10628175,233363.2581428714,101663.2015671915,26032711.18312606,32888045.70698645,1548053.296591325,2603964.27650511,972731.9968133551,5771697.216246463,284194.8589264672,0.0,1088258.362230618,711642.4109703406,0.0,700089.7744286143,62384.23732532206,378926.478568623,1189921.56379781,566079.1905445892,233363.2581428714,478279.1528274692,783268.7575290437,5958849.92822243,628463.4278699112,640016.0644116374,11552.63654172631,935763.559879831,445931.7705106355,214879.0396761093,258779.0585346693
sample501,237236854.9407656,19748505.54411768,6220683.099826749,100953.898837992,10210765.76818548,5711106.277120693,807631.1907039365,18142857.819742,216329.7832242687,26997956.94638873,5384207.938026244,163449.1695472252,57687.94219313832,10691498.61979497,15532478.43550249,235559.0972886481,552842.7793509089,235559.0972886481,6244719.742407223,67302.59922532804,0.0,384586.2812875888,447081.5519968219,0.0,134605.1984506561,0.0,495154.8371577705,903777.7610258335,562457.4363830986,163449.1695472252,240366.425804743,1072034.259089154,3086304.9073329,322091.0105783556,1355666.64153875,43265.95664485374,399008.2668358734,230751.7687725533,91339.24180580235,134605.1984506561
sample502,249698006.176249,17117854.62026452,5545906.557866188,215712.8021252846,10544412.88668327,4752640.124244174,874448.6709809925,33792686.17379864,459259.5142022188,41342634.24818359,2943435.977386947,266741.6370366423,81182.23735897808,5258289.488365809,4112460.195356233,475495.9616740145,122933.1022864525,164683.967213927,5678117.630136524,55667.81990329926,0.0,517246.826601489,658735.8688557078,0.0,315450.9794520291,41750.86492747444,649457.8988718246,1189899.650433021,480134.9466659561,160044.9822219854,477815.4541699853,524205.3040894013,463898.4991941605,361840.8293714452,1628283.732171503,11597.46247985401,456940.0217062481,129891.5797743649,102057.6698227153,113655.1323025693
sample503,309232210.9812986,17640488.92035366,15636377.66993479,155157.000032429,5146040.501075562,2422173.167172919,2288565.750478328,9486126.585316008,1021450.250213491,37802279.0912343,15860493.33664829,443921.4167594496,120677.6666918892,15636377.66993479,21769389.0878833,2831615.250591829,702516.4168134979,344793.3334053978,6447635.334680939,189636.3333729688,0.0,241355.3333837784,2422173.167172919,0.0,1525710.500318885,51719.00001080966,866293.2501810619,1331764.250278349,780094.9168297125,112057.8333567543,1318834.500275646,2034280.667091847,1400722.916959428,344793.3334053978,2417863.250505352,81888.41668378196,418061.9167540448,577528.8334540413,99128.08335405187,181016.5000378338
sample504,221302435.3672831,21584008.16881368,5803078.301286231,129116.6989161337,41704693.74991118,28075708.86431929,817739.0931355134,46507117.63459738,326378.3222602268,26260901.92955364,702968.6940989501,301272.2974709786,86077.79927742247,4605162.261342102,4906434.55881308,835671.9679849764,294099.1475311934,136289.8488559189,9131419.873346565,208021.3482537709,0.0,964788.6669011102,545159.3954236757,0.0,258233.3978322674,60971.77448817424,1448976.287836612,1316273.013950585,455495.0211763605,154222.7237053819,208021.348253771,380176.9468086159,0.0,520053.3706344274,1190742.890004344,0.0,616890.8948215276,233127.3730430191,64558.34945806685,118356.9740064559
sample516,69975208.56990151,234513.4600177158,6440100.402024964,360789.9384887935,414908.4292621125,10471927.96463723,1497278.244728493,559224.4046576299,32768746.16324467,1380021.514719635,36520961.52352811,171375.2207821769,721579.8769775869,7053443.297455912,396868.9323376729,31677356.59931606,53947115.55253685,3445543.912567978,1217666.042399678,9912703.5599796,0.0,21097191.6531322,17182620.82052879,369809.6869510133,16921048.11512441,5285572.598860824,17462233.0228576,288631.9507910348,0.0,2570628.311732654,5601263.795038519,2805141.771750369,72157.9876977587,0.0,12853141.55866327,24010570.40642921,9010728.713757617,929034.0916086432,1506297.993190713,153335.7238577372
sample517,28045920.38067243,196218.873707996,3344639.892749932,187299.8339939962,258652.1517059947,4290058.102433912,829470.693401983,392437.747415992,30645820.45730338,276490.2311339944,38035244.86035223,200678.3935649959,338923.5091319931,6212111.160800874,312166.3899899937,44381141.61686309,24322221.30007751,3919917.95430292,258652.1517059947,12700712.55273574,0.0,17467939.27986864,16803470.82117566,508385.2636979896,14578170.4125327,2216381.368928955,8499844.847441826,120407.0361389975,124866.5559959974,138245.1155669972,7969161.984458838,5917782.850238879,191759.3538509961,0.0,17459020.24015465,26654550.18528846,5636833.099247884,1034608.606823979,3447208.84946093,182840.3141369963
sample518,121610944.0484306,387784.8478259927,6479238.499092627,444336.8048006166,5251253.147643652,10963000.80208067,1421877.775361974,953304.4175722321,29423175.3287972,88867.36096012333,16424304.07563006,226207.8278984957,1179512.245470728,807885.0996374849,282759.7848731197,7618356.489581482,5138149.233694403,125367609.7617449,210050.1259057461,3053805.676629693,0.0,1405720.073369223,2859913.252716696,58111175.21692427,1454193.179347473,767490.8446556106,21360482.0344151,1122960.288496104,0.0,492809.9107788658,1736952.964220593,1890451.133151714,646308.079709988,0.0,1195669.947463477,2633705.424818201,1502666.285325722,436257.9538042418,848279.354619359,72709.65896737363
sample519,99900887.10152146,173798.7999089702,1223276.16859006,227275.3537271149,12185969.70130972,8382449.810994178,487973.5535905701,494658.1228178383,4010741.536360851,60161.12304541276,20174029.92789508,73530.26149994892,842255.7226357786,848940.2918630466,80214.830727217,6323602.488995606,4017426.105588119,9124436.995220933,327543.8921361361,1898417.660544136,0.0,1002685.384090213,2179169.568089395,46725138.89860391,889047.7072266552,795463.738044902,16330402.62221593,340913.0305906723,46791.98459087659,1557504.629953464,815517.4457267063,1390390.399271762,421127.8613178893,0.0,1123007.630181038,3228646.936770485,1370336.691589957,334228.4613634042,240644.492181651,0.0
sample531,140691129.2937473,34223079.2125796,42816837.14015879,1857197.194565247,5512498.945686847,9995097.628932966,4161810.076912121,962365.8190019917,21129838.99089461,18394694.03162579,41483031.88224376,2076684.13574114,8568432.511289662,877947.7647035713,523391.936650206,27486518.47956565,20572679.83252503,2625401.488680872,253254.162895261,4263111.742070226,447415.6877816277,12831544.25335989,10847719.97734701,413648.4660622596,11734109.54748042,8779477.647035714,202603.3303162088,11067206.9185229,4980665.203606799,2093567.746600824,9817819.71490628,3562441.891393337,0.0,953924.0135721496,801971.5158349931,253254.162895261,3984532.16288544,1266270.814476305,5605358.805415109,109743.4705879464
sample532,137559420.4515153,52101458.57703733,19136835.87777642,1502208.959688934,8761330.516446643,8975931.796402205,2724503.206392353,3200358.218467729,45868690.96789318,5868878.482262979,26675872.14751966,10692742.0360467,4422652.465171149,550498.9355381809,410541.579045423,17690609.86068459,6167454.176114196,2659189.7733624,149287.8469256084,2957765.467213616,0.0,8444093.841729725,8388110.89913262,401211.0886125725,4637253.745126709,2939104.486347915,121296.3756270568,3638891.268811705,6503351.831696815,6148793.195248495,5738251.616203072,1716810.239644496,0.0,289245.2034183662,261253.7321198147,149287.8469256084,3470942.441020395,858405.1198222481,4385330.503439747,0.0
sample533,118395963.0566307,53096296.63787785,43732621.07849257,1609381.736769344,5287018.515419953,9855800.553273419,4003503.328657624,851243.2326713884,50456112.5490455,36297543.46812843,15960810.61258853,219461.1459230923,9363675.559385272,252712.8346993184,864543.9081818787,11910754.91964419,1908646.935755379,3125658.744965254,106405.4040839236,1323417.213293799,246062.4969440732,7634587.743021515,3657685.765384872,206160.4704126019,3744140.15620306,1868744.909223907,172908.7816363758,984249.9877762928,4941200.9521472,571929.0469510892,4262866.501112187,2966050.638839369,0.0,7800846.186902645,1662584.438811305,86454.39081818788,2221212.810251904,618481.4112378056,2520478.009237939,86454.39081818788
sample534,42935273.69830906,8126714.712847886,11452634.1622398,340785.6994617697,325887.9639661732,2027954.244338072,1024219.315322259,63315.37585628509,21285139.58933348,4104326.129036833,9117414.12330505,109870.7992800241,1851043.635327864,150839.5718929144,119181.8839647719,4225370.229938555,1085672.474241594,1162023.368656526,61453.15891933552,661087.0126170941,83799.76216273024,1433907.041451162,1495360.200370498,80075.32828883114,1026081.532259208,294230.2760380307,0.0,260710.3711729386,2636899.182720579,65177.59279323464,409687.7261289035,921797.3837900328,0.0,400376.6414441557,679709.1819865899,61453.15891933552,1063325.870998199,219741.5985600482,1150850.067034829,40968.77261289035
sample276,26756731.57571327,10330027.095816,3650378.773310506,1029733.713665202,9761585.028131329,6592475.098068228,457659.4282956455,152553.1427652152,2488069.114146962,5486464.813020417,8463067.205784556,107150.4217041392,9360224.973951418,1816.108842443038,0.0,2731427.699034329,98069.87749192405,207036.4080385063,0.0,3775690.283439075,0.0,2262871.617684025,2477172.461092303,99885.98633436707,693753.5778132405,1489209.250803291,5448.326527329114,2729611.590191886,1552773.060288797,877180.5708999874,1173206.312218203,2428137.522346342,0.0,145288.707395443,32689.95916397468,14528.8707395443,1712590.638423785,250623.0202571393,1550956.951446354,0.0
sample277,55264422.22156968,1959911.220758067,6618664.591783307,478877.9843599807,15447779.21733421,11508928.51153887,540719.8432673953,3379102.598248738,1996382.060626542,6548894.289426226,914942.3740917512,8098112.13949146,22443837.71732174,0.0,12685.50951946969,661232.1837023575,47570.66069801132,74527.36842688441,33299.46248860793,250538.8130095263,0.0,2094694.759402432,505834.6920888537,31713.77379867421,187111.2654121779,1146452.922822073,38056.52855840906,371051.1534444884,1174995.31924088,3737468.242173756,648546.6741828878,91969.94401615523,0.0,499491.9373291189,25371.01903893937,0.0,344094.4457156152,36470.83986847535,234681.9261101892,0.0
sample279,22979427.87727652,1838905.371849765,9287796.987619307,521464.8086167634,8183393.876687055,3986238.100015543,498147.2765241439,925282.0689480376,2211985.885331677,2478017.728752018,1692640.852359698,29492438.5458741,15789148.89017058,19077.98080305232,0.0,538423.0137750322,30736.74684936207,78431.69885699288,0.0,209857.7888335755,0.0,4808711.050191577,490728.0617674014,54054.27894198158,104928.8944167878,86910.80143612724,20137.86862544412,987815.4504691536,473769.8566091326,2055122.487617692,469530.3053195655,93270.12837047802,0.0,85850.91361373545,34976.29813892925,14838.42951348514,125066.7630422319,26497.19555979489,184420.4810961724,0.0
sample280,32864842.56924566,530431.1175825286,5095743.600465167,325725.904729077,6396072.311043695,2833686.625726081,345037.7172624215,1078886.593529512,2304542.962312442,1122660.03527176,1888695.265761091,5017208.896162898,6053609.502119052,7724.725013337796,0.0,1505033.923431981,849719.7514671575,88834.33765338466,0.0,405548.0632002342,0.0,732561.4220982009,762172.8679826624,38623.62506668898,320576.0880535185,2027740.316001171,18024.35836445486,211142.4836978997,757023.051307104,3902273.585904476,249766.1087645887,239466.4754134717,0.0,239466.4754134716,15449.45002667559,0.0,430009.6924091373,25749.08337779265,356624.8047824282,0.0
sample291,241904992.6076681,67470627.98805596,153830491.6092458,345749.9238040934,37072859.17687158,34179849.61034753,804397.7819115645,119954.0551973386,6399901.650822709,2970626.896357619,8897768.447284935,254020.3521825993,4932228.504878802,0.0,0.0,1319494.607170724,49392.84625772764,296357.0775463659,70561.20893961091,12256481.99281042,0.0,1446504.783262024,1629963.926505012,141122.4178792218,324581.5611222102,698555.9685021482,84673.4507275331,1065474.254988125,966688.5624726696,2547259.642719954,522152.9461531208,225795.8686067549,0.0,296357.0775463659,0.0,0.0,896127.3535330587,959632.4415787084,1707581.256338584,56448.96715168874
