,SCFA,Group2Exclude,Train/Test,MiceID,Parameter,PredictedValue
212,Acetate,C,test,SI4,H,0.01807682892475941
213,Acetate,C,test,BI5,H,0.01807682892475941
214,Acetate,C,test,GI3,H,0.01807682892475941
215,Acetate,C,test,HI4,H,0.01807682892475941
216,Acetate,D,train,SI2,k1,0.023360137837201974
217,Acetate,D,train,GI2,k1,0.0030017907635751565
218,Acetate,D,train,HI4,k1,0.010981991420619997
219,Acetate,D,train,BI1,k1,0.009104146046220982
220,Acetate,D,train,BI2,k1,0.00883896772634442
221,Acetate,D,train,GI3,k1,0.0032857257563772
222,Acetate,D,train,BI4,k1,0.003058908501510671
223,Acetate,D,train,SI3,k1,0.02160553147633754
224,Acetate,D,train,GI1,k1,0.0046399574749566245
225,Acetate,D,train,SI4,k1,0.022547174733496298
226,Acetate,D,train,BI5,k1,0.005378131349562718
227,Acetate,D,train,HI2,k1,0.0106050950128704
228,Acetate,D,train,HI1,k1,0.009878950430937573
229,Acetate,D,train,SI5,k1,0.022362870292284114
230,Acetate,D,test,BI3,k1,0.004873369606866381
231,Acetate,D,test,SI1,k1,0.022136070878866106
232,Acetate,D,test,HI5,k1,0.009053561253887803
233,Acetate,D,test,GI4,k1,0.004058403267233899
234,Acetate,D,train,SI2,k2,0.3443500703118854
235,Acetate,D,train,GI2,k2,0.5214232071492138
236,Acetate,D,train,HI4,k2,0.1919400009709018
237,Acetate,D,train,BI1,k2,0.26423258902541225
238,Acetate,D,train,BI2,k2,0.27383277235095593
239,Acetate,D,train,GI3,k2,0.4968418207687213
240,Acetate,D,train,BI4,k2,0.5261059660764148
241,Acetate,D,train,SI3,k2,0.43935897225412923
242,Acetate,D,train,GI1,k2,0.3574412725705939
243,Acetate,D,train,SI4,k2,0.40753252329990647
244,Acetate,D,train,BI5,k2,0.3865078169574483
245,Acetate,D,train,HI2,k2,0.23524969014514316
246,Acetate,D,train,HI1,k2,0.21614587383340958
247,Acetate,D,train,SI5,k2,0.37793308832519523
248,Acetate,D,test,BI3,k2,0.36139757448307613
249,Acetate,D,test,SI1,k2,0.41168217422380327
250,Acetate,D,test,HI5,k2,0.23983340683003296
251,Acetate,D,test,GI4,k2,0.4102074589671085
252,Acetate,D,train,SI2,D,8.507842180899718
253,Acetate,D,train,GI2,D,6.462200715208176
254,Acetate,D,train,HI4,D,3.6047747714567864
255,Acetate,D,train,BI1,D,6.484035940167174
256,Acetate,D,train,BI2,D,6.498940540972651
257,Acetate,D,train,GI3,D,6.472268855472101
258,Acetate,D,train,BI4,D,6.53408278626275
259,Acetate,D,train,SI3,D,10.054726523710379
260,Acetate,D,train,GI1,D,5.8430523323956525
261,Acetate,D,train,SI4,D,9.088771493877129
262,Acetate,D,train,BI5,D,6.673489333617062
263,Acetate,D,train,HI2,D,5.811877440743023
264,Acetate,D,train,HI1,D,6.482178920566701
265,Acetate,D,train,SI5,D,9.23393296323761
266,Acetate,D,test,BI3,D,6.563395519974809
267,Acetate,D,test,SI1,D,9.255034230273779
268,Acetate,D,test,HI5,D,5.738281756406327
269,Acetate,D,test,GI4,D,6.4412866456679465
270,Acetate,D,train,SI2,H,0.019847236652741587
271,Acetate,D,train,GI2,H,0.019847236652741587
272,Acetate,D,train,HI4,H,0.019847236652741587
273,Acetate,D,train,BI1,H,0.019847236652741587
274,Acetate,D,train,BI2,H,0.019847236652741587
275,Acetate,D,train,GI3,H,0.019847236652741587
276,Acetate,D,train,BI4,H,0.019847236652741587
277,Acetate,D,train,SI3,H,0.019847236652741587
278,Acetate,D,train,GI1,H,0.019847236652741587
279,Acetate,D,train,SI4,H,0.019847236652741587
280,Acetate,D,train,BI5,H,0.019847236652741587
281,Acetate,D,train,HI2,H,0.019847236652741587
282,Acetate,D,train,HI1,H,0.019847236652741587
283,Acetate,D,train,SI5,H,0.019847236652741587
284,Acetate,D,test,BI3,H,0.019847236652741587
285,Acetate,D,test,SI1,H,0.019847236652741587
286,Acetate,D,test,HI5,H,0.019847236652741587
287,Acetate,D,test,GI4,H,0.019847236652741587
288,Propionate,A,train,HI5,k1,0.07981426586523178
289,Propionate,A,train,SI2,k1,4.924588772489699e-05
290,Propionate,A,train,GI2,k1,0.04627818771759899
291,Propionate,A,train,HI4,k1,0.021706466911432225
292,Propionate,A,train,BI3,k1,0.1094138990045452
293,Propionate,A,train,BI2,k1,0.036577072812307154
294,Propionate,A,train,GI3,k1,0.05757391516644738
295,Propionate,A,train,SI1,k1,6.142887798465897e-05
296,Propionate,A,train,BI4,k1,0.04590806450643553
297,Propionate,A,train,SI4,k1,4.1150732900657614e-05
298,Propionate,A,train,BI5,k1,0.12386853136654821
299,Propionate,A,train,HI1,k1,0.04545963793790437
300,Propionate,A,train,GI4,k1,0.05399966747598858
301,Propionate,A,train,SI5,k1,5.0506524291393456e-05
302,Propionate,A,test,HI2,k1,0.04778234688262647
303,Propionate,A,test,BI1,k1,0.056213261520128864
304,Propionate,A,test,SI3,k1,6.248786125187068e-05
305,Propionate,A,test,GI1,k1,0.08375263540313152
306,Propionate,A,train,HI5,k2,0.6070320734154167
307,Propionate,A,train,SI2,k2,8.113591459183139e-05
308,Propionate,A,train,GI2,k2,0.1942352040826453
309,Propionate,A,train,HI4,k2,0.0640970489782039
310,Propionate,A,train,BI3,k2,0.22601330138320297
311,Propionate,A,train,BI2,k2,0.6777073259960569
312,Propionate,A,train,GI3,k2,0.3117234156124436
313,Propionate,A,train,SI1,k2,2.4225346186800796e-05
314,Propionate,A,train,BI4,k2,0.23220834080036082
315,Propionate,A,train,SI4,k2,4.887120355494202e-05
316,Propionate,A,train,BI5,k2,0.5443750037260228
317,Propionate,A,train,HI1,k2,0.22639582367079164
318,Propionate,A,train,GI4,k2,0.5405292157638869
319,Propionate,A,train,SI5,k2,3.7826697800698456e-05
320,Propionate,A,test,HI2,k2,0.22594106864224608
321,Propionate,A,test,BI1,k2,0.8479979963756841
322,Propionate,A,test,SI3,k2,2.0580443025301936e-05
323,Propionate,A,test,GI1,k2,0.26529918599203217
324,Propionate,A,train,HI5,D,5.808867381925137
325,Propionate,A,train,SI2,D,0.09037846711870964
326,Propionate,A,train,GI2,D,5.401939154338687
327,Propionate,A,train,HI4,D,2.287908826653961
328,Propionate,A,train,BI3,D,8.20417583833166
329,Propionate,A,train,BI2,D,5.008367617741002
330,Propionate,A,train,GI3,D,6.037121576921844
331,Propionate,A,train,SI1,D,0.12160727323739565
332,Propionate,A,train,BI4,D,5.149818146458087
333,Propionate,A,train,SI4,D,0.11783353865308363
334,Propionate,A,train,BI5,D,9.08108632181736
335,Propionate,A,train,HI1,D,3.8455865088464503
336,Propionate,A,train,GI4,D,6.369087990632224
337,Propionate,A,train,SI5,D,0.09747675547098418
338,Propionate,A,test,HI2,D,4.071257358608102
339,Propionate,A,test,BI1,D,6.282936547172296
340,Propionate,A,test,SI3,D,0.13947104553439993
341,Propionate,A,test,GI1,D,7.850058105485987
342,Propionate,A,train,HI5,H,0.11407586994456623
343,Propionate,A,train,SI2,H,0.011190405864578895
344,Propionate,A,train,GI2,H,0.23808826136402003
345,Propionate,A,train,HI4,H,0.185396358328333
346,Propionate,A,train,BI3,H,5.99478179423331
347,Propionate,A,train,BI2,H,6.234946732987758
348,Propionate,A,train,GI3,H,1.0740183310713254
349,Propionate,A,train,SI1,H,0.07823608153809998
350,Propionate,A,train,BI4,H,2.2819026949974353e-10
351,Propionate,A,train,SI4,H,0.07419762527488474
352,Propionate,A,train,BI5,H,0.21153662871665424
353,Propionate,A,train,HI1,H,6.544959506872977
354,Propionate,A,train,GI4,H,3.7255883891689716e-10
355,Propionate,A,train,SI5,H,0.011734810689897148
356,Propionate,A,test,HI2,H,27.09487480055685
357,Propionate,A,test,BI1,H,70.4934243697175
358,Propionate,A,test,SI3,H,0.16637418078443353
359,Propionate,A,test,GI1,H,0.7905038835962725
360,Propionate,B,train,HI5,k1,0.0996178733404755
361,Propionate,B,train,HI4,k1,0.09856270861077207
362,Propionate,B,train,BI3,k1,0.07076570255479113
363,Propionate,B,train,BI1,k1,0.09627479058850939
364,Propionate,B,train,GI3,k1,0.09442156704467847
365,Propionate,B,train,SI1,k1,6.275007256547044e-06
366,Propionate,B,train,BI4,k1,0.07628319668326354
367,Propionate,B,train,GI1,k1,0.020252898191764818
368,Propionate,B,train,SI3,k1,6.736216182110669e-07
369,Propionate,B,train,SI4,k1,1.0754978870857895e-05
370,Propionate,B,train,BI5,k1,0.04522811565847539
371,Propionate,B,train,HI2,k1,0.10166851996003247
372,Propionate,B,train,GI4,k1,0.1069093710880051
373,Propionate,B,train,SI5,k1,7.109606792267996e-06
374,Propionate,B,test,SI2,k1,5.086286752945873e-05
375,Propionate,B,test,BI2,k1,0.09234785666660711
376,Propionate,B,test,HI1,k1,0.09979337249951545
377,Propionate,B,test,GI2,k1,0.08552200195410228
378,Propionate,B,train,HI5,k2,0.17884569482588225
379,Propionate,B,train,HI4,k2,0.07540422841457546
380,Propionate,B,train,BI3,k2,0.17914776594979778
381,Propionate,B,train,BI1,k2,0.2606621744064939
382,Propionate,B,train,GI3,k2,0.16893346091227082
383,Propionate,B,train,SI1,k2,0.002689156220046598
384,Propionate,B,train,BI4,k2,0.15024719486339036
385,Propionate,B,train,GI1,k2,0.22209843337861854
386,Propionate,B,train,SI3,k2,0.003780404095251161
387,Propionate,B,train,SI4,k2,0.004017332184797695
388,Propionate,B,train,BI5,k2,0.2478862888955695
389,Propionate,B,train,HI2,k2,0.13059135888765488
390,Propionate,B,train,GI4,k2,0.23275559481002148
391,Propionate,B,train,SI5,k2,0.003001162879640633
392,Propionate,B,test,SI2,k2,0.0038587075653071555
393,Propionate,B,test,BI2,k2,0.2325982899931475
394,Propionate,B,test,HI1,k2,0.11433237107894902
395,Propionate,B,test,GI2,k2,0.1580119451025767
396,Propionate,B,train,HI5,D,6.889443848347883
397,Propionate,B,train,HI4,D,4.605869003921318
398,Propionate,B,train,BI3,D,9.457498640823223
399,Propionate,B,train,BI1,D,7.839571604751438
400,Propionate,B,train,GI3,D,5.921827593096374
401,Propionate,B,train,SI1,D,1.0960179269719121
402,Propionate,B,train,BI4,D,5.421552917288057
403,Propionate,B,train,GI1,D,7.906020134471965
404,Propionate,B,train,SI3,D,1.1436816153944982
405,Propionate,B,train,SI4,D,1.2207710459808851
406,Propionate,B,train,BI5,D,8.417352905243131
407,Propionate,B,train,HI2,D,6.298327661322235
408,Propionate,B,train,GI4,D,6.736951074819754
409,Propionate,B,train,SI5,D,1.0081540358718635
410,Propionate,B,test,SI2,D,1.1324277798951439
411,Propionate,B,test,BI2,D,7.442480162837634
412,Propionate,B,test,HI1,D,6.0612535689753715
413,Propionate,B,test,GI2,D,6.223949637396478
414,Propionate,B,train,HI5,H,0.10989523510617787
415,Propionate,B,train,HI4,H,0.18490198215372985
416,Propionate,B,train,BI3,H,5.8497511578605215
417,Propionate,B,train,BI1,H,1.0692497788500372
418,Propionate,B,train,GI3,H,1.2933534570859944
419,Propionate,B,train,SI1,H,0.08274004416088263
420,Propionate,B,train,BI4,H,1.945441308709915e-10
421,Propionate,B,train,GI1,H,0.91931489227711
422,Propionate,B,train,SI3,H,0.1153205552343808
423,Propionate,B,train,SI4,H,0.07328115165131771
424,Propionate,B,train,BI5,H,0.2115034154240534
425,Propionate,B,train,HI2,H,0.8866337659377468
426,Propionate,B,train,GI4,H,3.145557773062036e-10
427,Propionate,B,train,SI5,H,0.011015411562868251
428,Propionate,B,test,SI2,H,0.0037289691220862235
429,Propionate,B,test,BI2,H,0.1737155224085367
430,Propionate,B,test,HI1,H,0.28462190146085653
431,Propionate,B,test,GI2,H,0.7022671354136267
432,Propionate,C,train,HI5,k1,0.1890485260807509
433,Propionate,C,train,SI2,k1,6.574812333659449e-05
434,Propionate,C,train,GI2,k1,0.05297532919006798
435,Propionate,C,train,BI3,k1,0.1795850477382086
436,Propionate,C,train,BI1,k1,0.12195530981093462
437,Propionate,C,train,BI2,k1,0.11484762658651035
438,Propionate,C,train,SI1,k1,1.9668170031118686e-05
439,Propionate,C,train,BI4,k1,0.03333148511511304
440,Propionate,C,train,SI3,k1,5.50712686711155e-06
441,Propionate,C,train,GI1,k1,0.10196106687412802
442,Propionate,C,train,HI1,k1,0.13880624417027024
443,Propionate,C,train,HI2,k1,0.1773206364026858
444,Propionate,C,train,GI4,k1,0.08739166297210238
445,Propionate,C,train,SI5,k1,2.093477310540851e-05
446,Propionate,C,test,SI4,k1,2.6772284981797445e-05
447,Propionate,C,test,BI5,k1,0.18837546909259117
448,Propionate,C,test,GI3,k1,0.04975375221617887
449,Propionate,C,test,HI4,k1,0.04430941298878872
450,Propionate,C,train,HI5,k2,0.5338734733951497
451,Propionate,C,train,SI2,k2,1.6265360224801422e-05
452,Propionate,C,train,GI2,k2,0.2038006332880108
453,Propionate,C,train,BI3,k2,0.38233979586667594
454,Propionate,C,train,BI1,k2,1.3246702543869782
455,Propionate,C,train,BI2,k2,0.6287244092205304
456,Propionate,C,train,SI1,k2,1.604074632762805e-05
457,Propionate,C,train,BI4,k2,0.23844724846759616
458,Propionate,C,train,SI3,k2,0.00012661601567332833
459,Propionate,C,train,GI1,k2,0.9708352187796305
460,Propionate,C,train,HI1,k2,0.12561447428891764
461,Propionate,C,train,HI2,k2,0.12113080254415377
462,Propionate,C,train,GI4,k2,0.7182435635835774
463,Propionate,C,train,SI5,k2,3.090711885549234e-05
464,Propionate,C,test,SI4,k2,1.9314967769084415e-05
465,Propionate,C,test,BI5,k2,1.6018561726715184
466,Propionate,C,test,GI3,k2,0.32456086455168465
467,Propionate,C,test,HI4,k2,0.01703240687003099
468,Propionate,C,train,HI5,D,4.691975747058741
469,Propionate,C,train,SI2,D,0.19720103601190933
470,Propionate,C,train,GI2,D,4.010368884092245
471,Propionate,C,train,BI3,D,5.563936178560023
472,Propionate,C,train,BI1,D,5.233093467002139
473,Propionate,C,train,BI2,D,4.387156257704981
474,Propionate,C,train,SI1,D,0.22281326955714137
475,Propionate,C,train,BI4,D,3.930451935510963
476,Propionate,C,train,SI3,D,0.26311804043958065
477,Propionate,C,train,GI1,D,5.561409606495604
478,Propionate,C,train,HI1,D,3.442458878518801
479,Propionate,C,train,HI2,D,3.610492426556048
480,Propionate,C,train,GI4,D,4.887551114514876
481,Propionate,C,train,SI5,D,0.20423407781002562
482,Propionate,C,test,SI4,D,0.22321491568319643
483,Propionate,C,test,BI5,D,6.609306134858394
484,Propionate,C,test,GI3,D,4.3915983380504136
485,Propionate,C,test,HI4,D,2.0584884451973604
486,Propionate,C,train,HI5,H,0.15146700965718546
487,Propionate,C,train,SI2,H,0.06572883651606376
488,Propionate,C,train,GI2,H,1.2017511093904857e-05
489,Propionate,C,train,BI3,H,14.816849240145133
490,Propionate,C,train,BI1,H,0.1143138616849304
491,Propionate,C,train,BI2,H,0.2253631366215934
492,Propionate,C,train,SI1,H,0.06389518179376454
493,Propionate,C,train,BI4,H,5.514810222464505e-07
494,Propionate,C,train,SI3,H,0.06363419509090677
495,Propionate,C,train,GI1,H,0.06406986096476534
496,Propionate,C,train,HI1,H,0.5083294209787125
497,Propionate,C,train,HI2,H,0.29889292607678936
498,Propionate,C,train,GI4,H,6.810861068901844e-06
499,Propionate,C,train,SI5,H,0.06487322162957496
500,Propionate,C,test,SI4,H,0.0644409837907612
501,Propionate,C,test,BI5,H,0.43906588199670876
502,Propionate,C,test,GI3,H,2.2951278628508856e-06
503,Propionate,C,test,HI4,H,0.1568891167243196
504,Propionate,D,train,SI2,k1,9.215501197479968e-07
505,Propionate,D,train,GI2,k1,0.07580915377133972
506,Propionate,D,train,HI4,k1,0.10547524033606828
507,Propionate,D,train,BI1,k1,0.2726404619270121
508,Propionate,D,train,BI2,k1,0.9328598107220987
509,Propionate,D,train,GI3,k1,0.2573386700650512
510,Propionate,D,train,BI4,k1,0.0385879199224305
511,Propionate,D,train,SI3,k1,3.332223766691408e-09
512,Propionate,D,train,GI1,k1,0.28675255820310674
513,Propionate,D,train,SI4,k1,8.756739815780972e-10
514,Propionate,D,train,BI5,k1,0.20009470822327446
515,Propionate,D,train,HI2,k1,0.3119221319117056
516,Propionate,D,train,HI1,k1,0.9469706842451702
517,Propionate,D,train,SI5,k1,6.742863324102726e-07
518,Propionate,D,test,BI3,k1,0.03191617842695882
519,Propionate,D,test,SI1,k1,8.809754380911226e-10
520,Propionate,D,test,HI5,k1,0.7454881018315362
521,Propionate,D,test,GI4,k1,0.09913777222652256
522,Propionate,D,train,SI2,k2,1.3908650665004736e-05
523,Propionate,D,train,GI2,k2,0.39327316430919873
524,Propionate,D,train,HI4,k2,0.13609518343266044
