,MiceID,Vendor,Day,RandomizedGroup,SCFA_value_observed,SCFA_deriv_observed,SCFA_deriv_predicted,SCFA_mol
235,GI3,Guangdong,31,C,20.0844877182696,20.0844877182696,20.15003920183453,Acetate
236,SI4,Shanghai,0,C,7.9171827296172,7.9171827296172,14.387118763406292,Acetate
237,SI4,Shanghai,2,C,24.8467906576566,24.8467906576566,19.23694221273627,Acetate
238,SI4,Shanghai,5,C,15.4626150054858,15.4626150054858,14.573301983674023,Acetate
239,SI4,Shanghai,10,C,33.2564402406028,33.2564402406028,16.62017043850991,Acetate
240,SI4,Shanghai,13,C,9.27499423826522,9.27499423826522,14.281174559266843,Acetate
241,SI4,Shanghai,19,C,14.5472615730926,14.5472615730926,13.815552292243302,Acetate
242,SI4,Shanghai,25,C,7.61857993190024,7.61857993190024,13.734809136857372,Acetate
243,SI4,Shanghai,31,C,17.3506017262156,17.3506017262156,15.163771551435548,Acetate
244,HI4,Hunan,0,C,2.8045530970223,2.8045530970223,4.191385979475894,Butyrate
245,HI4,Hunan,1,C,3.90022792630371,3.90022792630371,5.467389399932322,Butyrate
246,HI4,Hunan,3,C,9.63654256962146,9.63654256962146,5.150639643640533,Butyrate
247,HI4,Hunan,5,C,6.23896670244728,6.23896670244728,6.286852318040376,Butyrate
248,HI4,Hunan,8,C,12.3912530735444,12.3912530735444,5.344940297098025,Butyrate
249,HI4,Hunan,13,C,4.37585649796153,4.37585649796153,5.429261117496086,Butyrate
250,HI4,Hunan,19,C,5.31812207698844,5.31812207698844,4.7517185821739005,Butyrate
251,HI4,Hunan,25,C,3.35197461804278,3.35197461804278,5.6848185616138505,Butyrate
252,HI4,Hunan,31,C,5.59101624257587,5.59101624257587,5.482292410840222,Butyrate
253,BI5,Beijing,0,C,1.835172277,1.835172277,3.2915766357659004,Butyrate
254,BI5,Beijing,3,C,6.129034212,6.129034212,4.929342383644034,Butyrate
255,BI5,Beijing,5,C,4.601346397,4.601346397,5.134229791721644,Butyrate
256,BI5,Beijing,8,C,6.411691906,6.411691906,4.778066235388213,Butyrate
257,BI5,Beijing,13,C,4.099376854,4.099376854,4.18723537714598,Butyrate
258,BI5,Beijing,19,C,2.648912218,2.648912218,3.884187396147988,Butyrate
259,BI5,Beijing,25,C,3.676643461,3.676643461,3.335236880885772,Butyrate
260,BI5,Beijing,31,C,5.418496784,5.418496784,4.012528102983427,Butyrate
261,GI3,Guangdong,0,C,2.30184605907365,2.30184605907365,3.394816627975632,Butyrate
262,GI3,Guangdong,1,C,6.38162559796003,6.38162559796003,5.947343456755318,Butyrate
263,GI3,Guangdong,3,C,9.7911942239034,9.7911942239034,6.860891354954138,Butyrate
264,GI3,Guangdong,5,C,11.1705422577688,11.1705422577688,8.045083276298627,Butyrate
265,GI3,Guangdong,8,C,8.25173209883006,8.25173209883006,7.163400474416326,Butyrate
266,GI3,Guangdong,13,C,6.77787015623268,6.77787015623268,6.909153676074564,Butyrate
267,GI3,Guangdong,19,C,6.27929198494138,6.27929198494138,7.653956794181912,Butyrate
268,GI3,Guangdong,25,C,3.02604937601951,3.02604937601951,4.756151425369082,Butyrate
269,GI3,Guangdong,31,C,4.82531421814404,4.82531421814404,5.838445748134314,Butyrate
270,SI4,Shanghai,0,C,3.45168233137531,3.45168233137531,7.504504871727871,Butyrate
271,SI4,Shanghai,2,C,15.7306684034088,15.7306684034088,11.261303352262352,Butyrate
272,SI4,Shanghai,5,C,13.0805667142663,13.0805667142663,8.714251874473227,Butyrate
273,SI4,Shanghai,10,C,11.529653784401,11.529653784401,7.955402265952822,Butyrate
274,SI4,Shanghai,13,C,9.19384162948967,9.19384162948967,7.513211017322922,Butyrate
275,SI4,Shanghai,19,C,3.49749282829784,3.49749282829784,4.087463183046944,Butyrate
276,SI4,Shanghai,25,C,2.06355977296695,2.06355977296695,4.667999268627557,Butyrate
277,SI4,Shanghai,31,C,5.89433593464689,5.89433593464689,5.739813536422035,Butyrate
278,HI4,Hunan,0,C,4.15631186897535,4.15631186897535,4.311160203017326,Propionate
279,HI4,Hunan,1,C,6.64539707620077,6.64539707620077,8.25057015066031,Propionate
280,HI4,Hunan,3,C,15.5383544783019,15.5383544783019,7.016423897403195,Propionate
281,HI4,Hunan,5,C,12.7464964258436,12.7464964258436,5.250125117689906,Propionate
282,HI4,Hunan,8,C,19.0544940953282,19.0544940953282,11.626662618273865,Propionate
283,HI4,Hunan,13,C,11.4342496955025,11.4342496955025,10.925457898230418,Propionate
284,HI4,Hunan,19,C,13.2234836589618,13.2234836589618,10.296859916420715,Propionate
285,HI4,Hunan,25,C,10.0526993365449,10.0526993365449,11.210720437954217,Propionate
286,HI4,Hunan,31,C,8.57156734604867,8.57156734604867,11.48963772237773,Propionate
287,BI5,Beijing,0,C,3.134209359,3.134209359,7.771339338952725,Propionate
288,BI5,Beijing,3,C,9.241505341,9.241505341,9.789687995471128,Propionate
289,BI5,Beijing,5,C,12.78773871,12.78773871,9.735119912001904,Propionate
290,BI5,Beijing,8,C,13.18752654,13.18752654,8.219972928925158,Propionate
291,BI5,Beijing,13,C,7.434375222,7.434375222,8.40013949689253,Propionate
292,BI5,Beijing,19,C,5.668429405,5.668429405,7.135810909126812,Propionate
293,BI5,Beijing,25,C,5.700256671,5.700256671,6.425457813563489,Propionate
294,BI5,Beijing,31,C,6.387468704,6.387468704,6.63529061083747,Propionate
295,GI3,Guangdong,0,C,1.96243106339537,1.96243106339537,3.612247931723883,Propionate
296,GI3,Guangdong,1,C,11.3202011264787,11.3202011264787,9.364677530850024,Propionate
297,GI3,Guangdong,3,C,14.4435333276816,14.4435333276816,11.261249789986799,Propionate
298,GI3,Guangdong,5,C,19.4463007866356,19.4463007866356,10.930944993056091,Propionate
299,GI3,Guangdong,8,C,13.3240661890168,13.3240661890168,8.836934934482557,Propionate
300,GI3,Guangdong,13,C,6.32593052838463,6.32593052838463,10.551547895191536,Propionate
301,GI3,Guangdong,19,C,6.8992887697412,6.8992887697412,8.877819685652856,Propionate
302,GI3,Guangdong,25,C,15.0661126532672,15.0661126532672,7.583615969508923,Propionate
303,GI3,Guangdong,31,C,10.4727153304335,10.4727153304335,8.785980071032716,Propionate
304,SI4,Shanghai,0,C,2.16615356156161,2.16615356156161,3.3497851629058872,Propionate
305,SI4,Shanghai,2,C,4.96059086264528,4.96059086264528,3.7406920525292504,Propionate
306,SI4,Shanghai,5,C,3.40376831290217,3.40376831290217,3.409903840352491,Propionate
307,SI4,Shanghai,10,C,5.10908513631309,5.10908513631309,3.3034757809835433,Propionate
308,SI4,Shanghai,13,C,2.99937917108114,2.99937917108114,3.102420854758453,Propionate
309,SI4,Shanghai,19,C,5.75365063921478,5.75365063921478,5.570819713343627,Propionate
310,SI4,Shanghai,25,C,5.29769178142167,5.29769178142167,6.347487673910285,Propionate
311,SI4,Shanghai,31,C,6.48233273191511,6.48233273191511,7.026315673107486,Propionate
312,SI1,Shanghai,0,D,3.65146118079979,3.65146118079979,10.08343704131431,Acetate
313,SI1,Shanghai,2,D,22.5444808439042,22.5444808439042,16.33042415847615,Acetate
314,SI1,Shanghai,5,D,34.218158231577,34.218158231577,16.59025706861487,Acetate
315,SI1,Shanghai,10,D,33.0667517547481,33.0667517547481,16.16427267277641,Acetate
